id	title	author	authorYearOfBirth	authorYearOfDeath	publishedYear	tokensCount
PG4100	Όραμα και Μεταμόρφωση : Μια εισαγωγή στο Ευγενές Οκταπλό Μονοπάτι του Βούδδα	Sangharakshita, Bhikshu	1925	0	1990	58930.0
PG17814	Λυσιστράτη	Aristophanes	-450	-388	1910	19869.0
PG17839	Οιδίπους Τύραννος	Sophocles	-496	-406	1911	16673.0
PG17995	Ηλέκτρα	Euripides	0	-406	1910	13239.0
PG17996	Επτά επί Θήβας	Aeschylus	-525	-456	1911	9526.0
PG20175	Φθινόπωρο	Chatzopoulos, Kostantinos	1868	1920	2006	46737.0
PG26731	Αντιγόνη	Sophocles	-496	-406	1912	21996.0
PG26784	Ιφιγένεια εν Αυλίδι	Euripides	0	-406	1911	25056.0
PG27073	Η Κερένια κούκλα: Αθηναϊκό μυθιστόρημα	Chrestomanos, Konstantinos	1867	1911	1911	50893.0
PG27301	Συριανά Διηγήματα	Rhoides, Emmanouel D.	1835	1904	1911	53639.0
PG27315	Όρνιθες	Aristophanes	-450	-388	1910	27535.0
PG27389	Ίων	Euripides	0	-406	-1	18535.0
PG27429	Εκκλησιάζουσαι	Aristophanes	-450	-388	1910	17308.0
PG27592	Ανδρομάχη	Euripides	0	-406	1910	13453.0
PG27668	Βάτραχοι	Aristophanes	-450	-388	1910	30245.0
PG27760	Η Πάπισσα Ιωάννα	Rhoides, Emmanouel D.	1835	1904	1835	92926.0
PG27816	Περί Ψυχής	Aristotle	-384	-322	1911	60795.0
PG27845	Κύκλωψ	Euripides	0	-406	-1	7775.0
PG27895	Μικρά Φυσικά, Τόμος Πρώτος	Aristotle	-384	-322	1912	31287.0
PG27896	Μικρά Φυσικά, Τόμος Δεύτερος	Aristotle	-384	-322	-1	27623.0
PG27938	Λουκιανός - Άπαντα, Τόμος Δεύτερος	Lucian, of Samosata	120	180	-1	52069.0
PG27946	Άλκηστις	Euripides	0	-406	-1	13042.0
PG28018	Λουκιανός - Άπαντα, Τόμος Τρίτος	Lucian, of Samosata	120	180	1911	49041.0
PG28061	Λουκιανός - Άπαντα, Τόμος Τέταρτος	Lucian, of Samosata	120	180	-1	52870.0
PG28202	Λουκιανός - Άπαντα, Τόμος Πέμπτος	Lucian, of Samosata	120	180	-1	47998.0
PG28606	Λουκιανός - Άπαντα, Τόμος Έκτος	Lucian, of Samosata	120	180	1911	63765.0
PG28626	Ηθικά Νικομάχεια, Τόμος Πρώτος	Aristotle	-384	-322	1000	53367.0
PG28658	Καλαμιές στον άνεμο	Deledda, Grazia	1871	1936	1871	77900.0
PG28779	Ο Γήταυρος: Δράμα	Golfis, Rigas	1886	1958	1921	11965.0
PG29011	Ηθικά Νικομάχεια, Τόμος Δεύτερος	Aristotle	-384	-322	-1	38450.0
PG29015	Η νέα γυναίκα: Δράμα εις πράξεις τέσσαρας	Parren, Kalliroe	1859	1940	1908	27023.0
PG29062	Λουκής Λάρας	Vikelas, Demetrios	1835	1908	1892	39261.0
PG29833	Πελοποννησιακός Πόλεμος, Τόμος πρώτος	Thucydides	-460	-395	1910	57224.0
PG29834	Πελοποννησιακός Πόλεμος, Τόμος δεύτερος	Thucydides	-460	-395	-1	56396.0
PG29835	Πελοποννησιακός Πόλεμος, Τόμος τρίτος	Thucydides	-460	-395	-1	49628.0
PG29836	Πελοποννησιακός Πόλεμος, Τόμος τέταρτος	Thucydides	-460	-395	-1	49510.0
PG30613	Ομήρου Οδύσσεια Τόμος Α	Homer	-750	-650	-1	33279.0
PG30614	Ομήρου Οδύσσεια Τόμος Β	Homer	-750	-650	-1	34331.0
PG30615	Ομήρου Οδύσσεια Τόμος Γ	Homer	-750	-650	-1	33620.0
PG30616	Ομήρου Οδύσσεια Τόμος Δ	Homer	-750	-650	-1	31184.0
PG30719	Νεφέλαι	Aristophanes	-450	-388	-1	28719.0
PG30741	Ερυξίας, Αξίοχος, Αλκυών	Plato	-428	-348	-1	11564.0
PG30748	Ευθύφρων	Plato	-428	-348	-1	14602.0
PG31400	Κριτίας, Ίππαρχος, Αντερασταί	Plato	-428	-348	-1	18285.0
PG31401	Ο Άγιος Δημήτριος: Μυστήριον εις πράξεις 3	Rodokanakes, Platon	1883	1919	1922	17254.0
PG31402	Ευθύδημος	Plato	-428	-348	-1	21474.0
PG31403	Απλοί Τρόποι	Chatzopoulos, Kostantinos	1868	1920	1920	8917.0
PG31404	Μύθοι	Velaras, Ioannes	1771	1823	1865	10483.0
PG31405	Η τρικυμία	Shakespeare, William	1564	1616	1913	25189.0
PG31433	Ρόδα και Μήλα, Τόμος Α'	Psicharis, Ioannis	1854	1929	1902	104307.0
PG31434	Η Βαβυλωνία ή η κατά τόπους διαφθορά της ελληνικής γλώσσης: Κωμωδία εις πέντε πράξεις	Vyzantios, D. K. (Demetrios Konstantinou)	1790	1853	1876	21955.0
PG31435	Ιφιγένεια εν Ταύροις: Δράμα σε πράξεις πέντε	Goethe, Johann Wolfgang von	1749	1832	1916	18353.0
PG31436	Φίληβος	Plato	-428	-348	1911	27492.0
PG31437	Υπεράνθρωπος: Διήγημα	Chatzopoulos, Kostantinos	1868	1920	1915	44700.0
PG31438	Ο Βασιλιάς Ανήλιαγος	Polemes, Ioannes	1862	1924	1893	15792.0
PG31442	Γραφτή και Δημοτική και το Γλωσσικό Ζήτημα στην Ελλάδα	Brugman, Karl	1849	1919	1907	9905.0
PG31443	Ο Σινάνης: Κωμωδία εις πέντε πράξεις	Vyzantios, D. K. (Demetrios Konstantinou)	1790	1853	1838	34532.0
PG31444	Παλιές Αγάπες	Karkavitsas, Andreas	1866	1922	1919	36985.0
PG31445	Διηγήματα του Γυλιού	Karkavitsas, Andreas	1866	1922	1922	34405.0
PG31446	Διηγήματα	Karkavitsas, Andreas	1866	1922	1892	63094.0
PG31450	Παραμύθια Δανικά, εκ των του Ανδερσεν	Andersen, H. C. (Hans Christian)	1805	1875	1840	16132.0
PG31562	Το Ταξείδι μου	Psicharis, Ioannis	1854	1929	1886	74076.0
PG31631	Ο αρχαιολόγος	Karkavitsas, Andreas	1866	1922	1904	55368.0
PG31653	Πασχαλινές ιστορίες	Papadiamantes, Alexandros	1851	1911	1912	24168.0
PG31669	Ιλιάδος Ραψωδία Α: Μεταφρασθείσα εις δημοτικούς στίχους	Homer	-750	-650	-1	7408.0
PG31797	Αμλέτος	Shakespeare, William	1564	1616	-1	71042.0
PG31802	Η Νέα Διαθήκη : κατά το Βατικανό Χειρόγραφο		0	0	1902	93110.0
PG31808	Σαικσπείρου Τραγωδίαι : Μέρος Α'. Ρωμαίος και Ιουλιέτα	Shakespeare, William	1564	1616	1876	41762.0
PG31852	Ποιήματα και Πεζά τινα	Velaras, Ioannes	1771	1823	1820	38320.0
PG31853	Ποιήματα, Τόμος Δεύτερος, Ανέκδοτα	Souris, Georgios	1853	1919	1892	11763.0
PG31854	Λόγοι Φιλιππικοί Θεοδώρου : Δεληγιάννη Απαγγελθέντες εντός και εκτός του Συνδερίου Εμμέτρως δε Διασκευασθέντες	Souris, Georgios	1853	1919	1878	5072.0
PG31865	Λόγια της Πλώρης: Θαλασσινά Διηγήματα	Karkavitsas, Andreas	1866	1922	1899	69720.0
PG32179	Η βοσκοπούλα με τα μαργαριτάρια και άλλες μικρές ιστορίες	Nirvanas, Paulos	1866	1937	1914	28009.0
PG32211	Η Φωτεινή - Ο μαγευμένος εργαλειός - Η καλή Νεράιδα	Papadopoulou, Arsinoe	1853	1943	1917	9585.0
PG32214	Αργία : διήγημα	Faltaits, Kostas	1891	1944	1920	12653.0
PG32215	Ιστορία της Ρωμιοσύνης, Πρώτος τόμος	Eftaliotis, Argyris	1849	1923	1901	120289.0
PG32304	Η αγάπη (Τριλογία)	Christovasilis, Christos	1861	1937	1906	18913.0
PG32305	Σαικσπήρου Δράματα, Ο Βασιλιάς Ληρ	Shakespeare, William	1564	1616	1914	43584.0
PG32386	Το συναξάρι του Παπά-Παρθένη κι' άλλες νησιώτικες ιστορίες	Nirvanas, Paulos	1866	1937	1915	50995.0
PG32529	Διηγήματα	Rhoides, Emmanouel D.	1835	1904	1911	58227.0
PG32549	Declaration of Faith, in Latin and the Original Greek	Athanasius, Saint, Patriarch of Alexandria	0	373	-1	4075.0
PG32660	Τα Γεωργικά	Virgil	-70	-19	1909	26468.0
PG32666	Ιδανικός σύζυγος: Δράμα εις τέσσαρας πράξεις	Wilde, Oscar	1854	1900	1917	64481.0
PG32729	Ντόπιες Ζωγραφιές	Chatzopoulos, D.	1872	1936	1896	30313.0
PG32740	Πεζογραφήματα	Krystalles, Kostas	1868	1894	1894	23855.0
PG32741	Ποιήματα - Τόμος Πέμπτος - Φασουλής Φιλόσοφος	Souris, Georgios	1853	1919	1891	14554.0
PG32796	Αι δύο διαθήκαι	Demetrakopoulos, Polyvios	1864	1922	1901	31191.0
PG32797	Οθέλλος: Σαικσπείρου Τραγωδίαι Μέρος Β'	Shakespeare, William	1564	1616	1876	41947.0
PG32799	Διηγήματα της ξενιτειάς	Christovasilis, Christos	1861	1937	1907	34278.0
PG32815	Ενώ διέβαινα - Χρονογραφήματα	Kondylakes, Ioannes	1861	1920	1916	25043.0
PG32851	Μοσκιές - Διηγήματα	Pasagiannes, Kostes G.	1872	1933	1898	28805.0
PG32852	Αθανάσης Διάκος - Αστραπόγιαννος	Valaorites, Aristoteles	1824	1879	1867	45547.0
PG33351	Ο Γεροστάθης; ή Αναμνήσεις της παιδικής μου ηλικίας	Melas, Leon	1812	1879	1892	34551.0
PG33354	Η χολεριασμένη: Τα μετά θάνατον	Papadiamantes, Alexandros	1851	1911	1915	51077.0
PG33395	Η νοσταλγός	Papadiamantes, Alexandros	1851	1911	1912	44070.0
PG33396	Ο Βίος του Χριστού	Farrar, F. W. (Frederic William)	1831	1903	1898	182770.0
PG33442	Ο Αρχοντοχωριάτης	Molière	1622	1673	-1	19437.0
PG33561	Το βιβλίο του μικρού αδερφού: Μυθιστόρημα ενός Γάμου	Geijerstam, Gustaf af	1858	1909	1915	52269.0
PG33577	Η μαζώχτρα κι άλλες ιστορίες: Ο Βουρκόλακας - Δράμα	Eftaliotis, Argyris	1849	1923	1900	56738.0
PG33709	Διηγήματα	Vikelas, Demetrios	1835	1908	1897	58273.0
PG33961	Αντώνιος και Κλεοπάτρα: Τραγωδία εις πράξεις 5	Shakespeare, William	1564	1616	1911	37230.0
PG34095	Ιστορία των Εθνικών Δανείων: Μέρος Α' - Τα δάνεια της ανεξαρτησίας (1824-1825) - Το Δημόσιον Χρέος επί της Βαυαρικής Δυναστείας	Andreadis, Andreas	1876	1935	1904	52656.0
PG34118	Φυλλάδες του Γεροδήμου	Eftaliotis, Argyris	1849	1923	1897	57969.0
PG34132	Όταν σπάση τα δεσμά του: Δράμα σε μέρη τρία	Nirvanas, Paulos	1866	1937	1910	21266.0
PG34133	Ποίος ήτον ο φονεύς του αδελφού μου	Vizyenos, G. M. (Georgios M.)	1849	1896	1873	35810.0
PG34169	Έργα Ποιήματα - Πεζά Τόμος Πρώτος	Krystalles, Kostas	1868	1894	1912	48195.0
PG34182	Η Λύρα Ανδρέου Κάλβου και Ανέκδοτος Ύμνος Αντωνίου Μαρτελάου	Kalvos, Andreas	1792	1869	1881	15441.0
PG34336	Ο Πατούχας	Kondylakes, Ioannes	1861	1920	1916	65714.0
PG34434	Μάκβεθ	Shakespeare, William	1564	1616	1896	39201.0
PG34577	Έργα Ποιήματα - Πεζά Τόμος Δεύτερος	Krystalles, Kostas	1868	1894	1912	44970.0
PG34723	Η Γυφτοπούλα	Papadiamantes, Alexandros	1851	1911	1881	114613.0
PG34767	Στοχασμοί	Wilde, Oscar	1854	1900	1915	71702.0
PG34820	Πρωταγόρας	Plato	-428	-348	-1	30899.0
PG34851	Ειδύλλια	Theocritus	-300	-260	1911	18790.0
PG34874	Φαίδων	Plato	-428	-348	1910	40476.0
PG34879	Κρατύλος	Plato	-428	-348	1910	32134.0
PG34880	Ιππίας, Μείζων και Ελάσσων	Plato	-428	-348	1911	28871.0
PG34881	Μένων	Plato	-428	-348	-1	15986.0
PG34896	Πολιτικός	Plato	-428	-348	-1	27955.0
PG34951	Σοφιστής	Plato	-428	-348	-1	27116.0
PG34972	Πρώτη αγάπη	Kondylakes, Ioannes	1861	1920	1919	33755.0
PG35020	Θεαίτητος	Plato	-428	-348	-1	39259.0
PG35114	Πεζοί Ρυθμοί	Papantoniou, Zacharias L.	1877	1940	1922	7454.0
PG35280	Ο Αγαθούλης	Voltaire	1694	1778	1922	36647.0
PG35320	Το μυθιστόρημα του Τριστάνου και της Ιζόλδης	Bédier, Joseph	1864	1938	1922	50186.0
PG35453	Τίμαιος, Τόμος Α	Plato	-428	-348	1911	40053.0
PG35560	Quo Vadis (Πού πηγαίνεις): Μυθιστόρημα της Νερωνικής Εποχής	Sienkiewicz, Henryk	1846	1916	1922	103472.0
PG35604	Φαίδρος	Plato	-428	-348	-1	32663.0
PG35655	Η ολοκαύτωσις του Αρκαδίου	Kondylakes, Ioannes	1861	1920	1904	8623.0
PG35789	Συμπόσιον : ή περί έρωτος	Plato	-428	-348	1912	36266.0
PG35978	Ο Πεντάρφανος	Papadiamantes, Alexandros	1851	1911	1912	62609.0
PG36049	Τίμαιος, Τόμος Β	Plato	-428	-348	1911	31102.0
PG36088	Νόμοι και Επινομίς, Τόμος Α	Plato	-428	-348	-1	30205.0
PG36095	Ο Αυτοκράτωρ Ηράκλειος	Karolides, Paulos	1849	1930	1904	19999.0
PG36096	Ο Αυτοκράτωρ Ιουστινιανός	Karolides, Paulos	1849	1930	1905	18452.0
PG36116	Νόμοι και Επινομίς, Τόμος B	Plato	-428	-348	-1	37564.0
PG36129	Μελέται: 10 άρθρα του στον «Νουμά»	Dragoumes, Ion	1878	1920	1909	45220.0
PG36191	Νόμοι και Επινομίς, Τόμος Γ	Plato	-428	-348	-1	35992.0
PG36205	Η Φόνισσα	Papadiamantes, Alexandros	1851	1911	1912	64191.0
PG36248	Ιλιάδα	Homer	-750	-650	1904	137875.0
PG36262	Νόμοι και Επινομίς, Τόμος Ε	Plato	-428	-348	-1	25593.0
PG36263	Αριστοτέλης Βαλαωρίτης	Rhoides, Emmanouel D.	1835	1904	1869	5374.0
PG36284	Νόμοι και Επινομίς, Τόμος Δ	Plato	-428	-348	-1	32093.0
PG36300	Διηγήματα, Νέα Σειρά	Axiotes, Pan. (Panagiotes)	1840	1918	1899	41606.0
PG36586	Παραμύθια της Χαλιμάς Τόμος 1: Ήτοι Διηγήσεις και Συβεβηκότα λίαν περίεργα  και ωραία Συνταχθέντα εις την Αραβικήν υπό του πολυμαθούς Δερβίς Αμπου Mπεκήρ Κατά την έκδοσιν της Βενετίας		0	0	1921	63481.0
PG36622	Χαλιμά, Τόμος 2: Εξακολούθησις των ιστοριών		0	0	-1	80936.0
PG36688	Χαλιμά, Τόμος 3: Εξακολούθησις των ιστοριών		0	0	-1	82714.0
PG36845	Χριστουγεννιάτικα διηγήματα	Papadiamantes, Alexandros	1851	1911	1912	32460.0
PG36850	Βέρθερος	Goethe, Johann Wolfgang von	1749	1832	1922	38834.0
PG36944	Ο κατά φαντασίαν ασθενής	Molière	1622	1673	1673	21075.0
PG37098	Το κεφάλαιον: Περίληψις Παύλου Λαφάργκ, μετά προλόγου Β. Παρέτο	Marx, Karl	1818	1883	1922	61424.0
PG37131	Συρανό δε Μπερζεράκ	Rostand, Edmond	1868	1918	1921	45133.0
PG37162	Η Βιογραφία του στρατηγού Γεωργίου Καραϊσκάκη	Ainian, Demetrios	1800	1881	1903	52143.0
PG37200	Διηγήματα, Τόμος Α	Moraitides, Alexandros	1850	1929	1921	58210.0
PG37352	Δάφνης και Χλόη	Longus	0	0	1921	31809.0
PG37395	Διηγήματα, Τόμος Β	Moraitides, Alexandros	1850	1929	1921	54724.0
PG37397	Ιστορίες αλλόκοτες	Poe, Edgar Allan	1809	1849	1914	40542.0
PG37585	Διηγήματα, Τόμος Γ	Moraitides, Alexandros	1850	1929	1921	52528.0
PG37629	Διηγήματα, Τόμος Δ	Moraitides, Alexandros	1850	1929	1921	50266.0
PG37641	In Illud: Omnia mihi tradita sunt a Patre: A Homily on Matthew 11:27, In Latin and the Original Greek	Athanasius, Saint, Patriarch of Alexandria	0	373	-1	6392.0
PG37721	Ο Γάμος του Κρεντσίνσκη, Κωμωδία εις τρεις πράξεις - Πανδρολογήματα, Κωμωδία εις δύο πράξεις	Sukhovo-Kobylin, A. (Aleksandr)	1817	1903	1901	52182.0
PG37791	Η νεράιδα του Πάγου	Andersen, H. C. (Hans Christian)	1805	1875	1914	28069.0
PG37816	Ηρωδιάς	Flaubert, Gustave	1821	1880	1908	11981.0
PG37868	Ανάλεκτα Τόμος Πρώτος: Διηγήματα - Κοινωνικαί εικόνες και μελέται	Vlachos, Angelos	1838	1920	1901	122731.0
PG38055	Ιστορίαι Ηροδότου, Τόμος 1	Herodotus	-484	-430	1874	128276.0
PG38213	Ιστορίαι Ηροδότου, Τόμος 2	Herodotus	-484	-430	1875	116734.0
PG38285	Η Λυγερή	Karkavitsas, Andreas	1866	1922	1896	49576.0
PG38414	Ιστορία της Ελληνικής Επαναστάσεως, Τόμος Α	Trikoupes, Spyridon	1788	1873	1888	108558.0
PG38524	Ιστορία της Ελληνικής Επαναστάσεως, Τόμος Β	Trikoupes, Spyridon	1788	1873	1888	108417.0
PG38765	Ιστορία της Ελληνικής Επαναστάσεως, Τόμος Γ	Trikoupes, Spyridon	1788	1873	1888	110854.0
PG38800	Μαλβίνα: Ρωμαντικό Μυθιστόρημα του 18ου αιώνος	Cottin, Madame (Sophie)	1770	1807	1921	87089.0
PG38851	Η Μάγισσα	Prévost, Marcel	1862	1941	1921	10558.0
PG38915	Άννα Καρένιν	Tolstoy, Leo, graf	1828	1910	1922	91975.0
PG39007	Μυστικό του Γάμου - Φάρσα της Ζωής	Kampyses, Giannes	1872	1901	1921	41922.0
PG39069	Ιστορία της Ελληνικής Επαναστάσεως, Τόμος Δ	Trikoupes, Spyridon	1788	1873	1888	118442.0
PG39073	Χοηφόροι	Aeschylus	-525	-456	-1	9927.0
PG39085	Ο Ψυχάρης και το έργο του	Phlores, Kostas	0	0	1916	8889.0
PG39208	Ευμενίδες	Aeschylus	-525	-456	1911	16847.0
PG39224	Ειρηνικά	Polemes, Ioannes	1862	1924	1893	4136.0
PG39251	Προμηθεύς Δεσμώτης	Aeschylus	-525	-456	1912	13464.0
PG39319	Ορέστης	Euripides	0	-406	-1	17686.0
PG39365	Η φιλοσοφία του Σωκράτους κατά A. Fouillée	Vrailas-Armenes, Petros	1812	1884	1910	40481.0
PG39382	Οιδίπους επί Κολωνώ	Sophocles	-496	-406	-1	22498.0
PG39409	Πέρσαι	Aeschylus	-525	-456	-1	15504.0
PG39460	Ο δεκαπενταετής πλοίαρχος	Verne, Jules	1828	1905	1917	131231.0
PG39462	Απολογία Σωκράτους	Plato	-428	-348	-1	23226.0
PG39476	Πολιτεία, Τόμος 1	Plato	-428	-348	1911	31791.0
PG39493	Πολιτεία, Τόμος 2	Plato	-428	-348	1911	45379.0
PG39524	Πολιτεία, Τόμος 3	Plato	-428	-348	1911	28300.0
PG39530	Πολιτεία, Τόμος 4	Plato	-428	-348	1911	38438.0
PG39536	Αγαμέμνων	Aeschylus	-525	-456	1911	14371.0
PG39600	Ελληνική Εποποιία, Ο Εωσφόρος: [Ιωάννης Τσιμισκής]	Papantoniou, Ch.	0	0	1917	21645.0
PG39601	Λυρικά αφιερώματα (Γιταντζάλι)	Tagore, Rabindranath	1861	1941	1921	16090.0
PG39633	Μενέξενоς	Plato	-428	-348	-1	9470.0
PG39764	Κύρου Ανάβασις Τόμος 1	Xenophon	-431	-355	1911	64921.0
PG39963	Αθηναίων Πολιτεία	Aristotle	-384	-322	-1	44721.0
PG40061	Κύρου Ανάβασις Τόμος 2	Xenophon	-431	-355	1911	55681.0
PG40098	Τα ανέκδοτα του Βασιλέως Γεωργίου Α		0	0	1915	19170.0
PG40123	Οι ευτράπελες ιστορίες του, Νασρ-εν-ντιν Χότζα		0	0	1921	41514.0
PG40139	Σύντομος αφήγησις του βίου του Ιωάννου Καποδιστρίου	Vrokines, Laurentios S.	1847	1910	1886	11727.0
PG40150	Η Ευρώπη κατά τον 19ον αιώνα	Karolides, Paulos	1849	1930	1900	18770.0
PG40296	Ο Σάνσελλορ	Verne, Jules	1828	1905	1892	62834.0
PG40329	Ο Γερμανικός Φιλελληνισμός	Karolides, Paulos	1849	1930	1917	18861.0
PG40478	Αττικαί ημέραι	Anninos, Bampes	1852	1934	1920	64594.0
PG41684	Εγχειρίδιον Βυζαντινής Ιστορίας	Karolides, Paulos	1849	1930	1906	129690.0
PG41868	Ιστορία του Ιωάννου Καποδιστρίου Κυβερνήτου της Ελλάδος	Euangelides, Tryphon E.	1863	1941	1894	147289.0
PG42031	Διονυσίου Σολωμού - Άπαντα τα Ευρισκόμενα	Solomos, Dionysios	1798	1857	1901	100531.0
PG42070	Πρωτοχρονιάτικα διηγήματα	Papadiamantes, Alexandros	1851	1911	1912	34297.0
PG42397	Ιστορία της Αρχαίας Ελληνικής Λογοτεχνίας	Murray, Gilbert	1866	1957	1922	160289.0
PG42454	Πλουτάρχου Βίοι Παράλληλοι - Τόμος 1: Θησεύς - Ρωμύλος - Λυκούργος - Νουμάς	Plutarch	46	119	1864	66396.0
PG42509	Ο Βελισάριος	Marmontel, Jean-François	1723	1799	1844	48614.0
PG42510	Ιστορία της Αλώσεως του Βυζαντίου υπό των Φράγκων και της αυτόθι εξουσίας αυτών	Stamatiades, Epameinondas I.	1835	1901	1865	76987.0
PG42511	Οι χαιρετισμοί της Ηλιογέννητης	Palamas, Kostes	1859	1943	1900	4135.0
PG42512	Θάνατος Παλληκαριού	Palamas, Kostes	1859	1943	1901	12096.0
PG42516	Ύμνος εις την Αθηνά	Palamas, Kostes	1859	1943	1889	6350.0
PG42598	Πλουτάρχου Βίοι Παράλληλοι - Τόμος 2: Σόλων - Ποπλικόλας - Θεμιστοκλής - Καμίλλος - Περικλής - Φάβιος Μάξιμος	Plutarch	46	119	1864	94339.0
PG42700	Πλουτάρχου Βίοι Παράλληλοι - Τόμος 3: Αλκιβιάδης - Κοριολάνος - Τιμολέων - Αιμίλιος Παύλος - Πελοπίδας - Μάρκελλος	Plutarch	46	119	1864	93302.0
PG42962	Παραμύθι χωρίς όνομα	Delta, Penelope Stephanou	1874	1941	1907	47187.0
PG57629	Lucian's Dialogues prepared for schools	Lucian, of Samosata	120	180	1909	45806.0
